vendor_order_id,user_id,group_order_id,quantity,price_per_unit,delivery_address
250,265,192,5.98,18.02,"Unit 9180 Box 5900, DPO AE 15698"
251,537,170,13.7,11.03,"765 Richard Forest, Meltonchester, IA 99537"
252,835,364,7.37,11.26,"PSC 6565, Box 0950, APO AE 28822"
253,354,455,6.0,18.78,"629 Jessica Expressway Suite 092, Freemanborough, GA 33935"
254,654,74,11.33,17.69,"62373 Derek Track Apt. 403, South Ashleystad, KY 00805"
255,487,302,7.82,15.56,"5056 Sarah Drives, West Michaeltown, MT 77202"
256,691,420,5.29,19.35,"983 Vincent Land Apt. 511, Washingtonton, NV 96664"
257,404,181,16.82,17.31,"5595 Garcia Station Suite 575, New Paige, AR 53022"
258,345,357,14.0,14.64,"USS Reese, FPO AA 44155"
259,647,128,5.66,10.26,"USCGC Stephens, FPO AE 49402"
260,730,388,16.04,18.8,"59221 Oconnor Center Apt. 946, Kellyside, MI 68094"
261,577,464,5.38,11.16,"78618 Gregory Heights Apt. 618, Greenfort, AK 05236"
262,519,329,11.86,10.32,"42299 Rodriguez Mall, Paulamouth, CO 63243"
263,97,164,13.29,10.82,"07334 Michael Orchard Apt. 785, South Andrew, AL 30918"
264,506,140,6.27,11.81,"6782 Kyle Throughway Apt. 854, Burgesston, UT 99675"
265,877,379,19.64,12.84,"924 Thomas Crest, Rachelmouth, CT 58957"
266,175,108,6.83,17.03,"4124 Diane Plaza Suite 475, New William, MA 86638"
267,187,340,9.84,14.7,"USNV Schmidt, FPO AE 93753"
268,134,359,6.19,16.89,"315 Stevens Ridge Suite 014, East Robinstad, OK 24407"
269,547,436,10.4,15.04,"8838 Maria Stravenue, Port Phillipland, HI 89525"
270,761,181,14.94,12.71,"940 Sims Walk, East Tony, MN 46186"
271,220,419,19.74,17.37,"451 Wright Hill Suite 413, Stephensonton, MD 96661"
272,50,272,12.44,16.28,"2345 Jeffrey Row, Velezside, WY 46392"
273,192,220,16.69,12.0,"USCGC Richardson, FPO AP 86381"
274,682,153,15.51,10.43,"34237 Ramos Summit Apt. 011, Jessicamouth, IA 41839"
275,825,407,7.31,15.21,"Unit 5173 Box 5453, DPO AA 86511"
276,603,240,6.74,13.81,"637 Haynes Turnpike, Reneeton, CT 80505"
277,936,236,7.19,19.63,"47255 Jeffrey Alley, Lake Matthew, WI 58705"
278,279,378,11.06,14.39,"97726 Rebecca Plains, East Jennifer, MD 99905"
279,225,194,19.31,11.36,"190 Louis Lights Suite 788, West Donna, IA 93525"
280,375,206,6.87,10.25,"98574 Denise Hill, Gabrielleville, CA 85573"
281,263,168,10.29,14.16,"777 Reed Brook Suite 442, Lisaton, NH 01364"
282,379,129,9.11,13.8,"154 Deborah Hill Suite 155, Christopherville, VA 23822"
283,960,150,17.06,16.75,"8800 Sean Forks, Kaiserborough, UT 42678"
284,273,214,6.79,13.75,"PSC 1300, Box 0373, APO AA 91580"
285,769,212,18.91,18.59,"Unit 6962 Box 0841, DPO AE 45689"
286,654,461,15.17,15.81,"USNS Oconnell, FPO AP 61890"
287,519,51,14.87,11.81,"52755 George Crossing Apt. 463, East Jessehaven, MS 15438"
288,565,51,9.91,15.21,"154 Cole Haven Apt. 543, New Nicholaston, NC 65933"
289,663,134,15.64,16.42,"5187 Sandoval Prairie Suite 680, Allenfort, TN 21857"
290,390,238,14.47,10.2,"817 Vargas Mission Suite 928, Susanchester, IN 46088"
291,194,479,9.49,12.7,"663 Alexander Pines Suite 736, Jamesberg, NJ 02447"
292,506,350,9.87,15.97,"Unit 3840 Box 7658, DPO AA 03663"
293,507,92,12.91,15.67,"8314 Andrew Stream, Michaelstad, ID 91135"
294,93,424,18.09,14.97,"96090 Martin Divide, Lake Kathrynburgh, ME 47460"
295,39,427,15.15,17.59,"19428 Corey Viaduct Apt. 214, Christinaland, AL 47347"
296,860,328,18.8,17.03,"02436 Vincent Drive, Brookstown, ID 39462"
297,47,33,17.83,19.83,"51574 Mary Mills, New Tonyamouth, CA 53089"
298,698,142,11.43,18.36,"367 Kathryn Ford, Jeffreybury, MT 36280"
299,855,248,13.3,19.09,"07071 Ballard Valley, Bridgesfort, DC 16306"
300,932,202,15.42,16.41,"80000 Amber Forge, New Kristenshire, VA 71399"
301,826,274,7.76,13.18,"240 Walter Lodge Apt. 237, South Mark, NJ 99868"
302,698,372,6.88,19.09,"302 Stephanie Island, Jamesstad, OK 96075"
303,118,164,16.68,12.3,"3569 Brock Gardens Suite 860, Shannonfurt, OH 52992"
304,966,494,16.91,10.82,"532 Romero Overpass Suite 570, East Maryland, CT 85075"
305,403,158,9.77,13.78,"07510 Richard Ways Suite 012, South Leslie, AK 99353"
306,330,78,5.29,13.6,"84554 Juarez Views Apt. 050, Steveburgh, AK 14312"
307,134,456,12.6,11.05,"44027 Hodges Forges Suite 451, South Robert, IN 90779"
308,455,102,6.82,14.68,"USNV Carpenter, FPO AP 80708"
309,632,152,6.74,10.05,"225 Ingram Haven, South Kristinashire, MS 55460"
310,538,121,9.49,13.71,"2207 Adam Forges, Bakerhaven, MN 55976"
311,170,224,15.64,11.05,"Unit 7093 Box 1638, DPO AP 11348"
312,489,461,17.39,13.83,"25536 Alexander Fords, South Benjaminchester, UT 78674"
313,645,177,13.86,13.53,"10430 Mary Corner, West Joann, DC 79018"
314,775,458,19.0,10.98,"91827 Jon Mews Suite 325, Lake Kerry, IN 54308"
315,981,161,5.72,19.46,"10548 Schultz Heights Apt. 251, New Blake, DC 81862"
316,532,477,5.98,15.98,"99532 Scott Ville Suite 267, New Martinfurt, SC 30605"
317,482,27,15.48,11.52,"582 Angela Parkways, Kimberlyton, MA 36550"
318,390,56,16.04,13.41,"976 Juan Lake Apt. 769, Michellehaven, IN 86006"
319,941,40,9.65,10.83,"390 Leah Stream, New Lisamouth, KY 05443"
320,47,40,7.39,10.47,"489 Angel Harbor Apt. 356, Kaylahaven, AZ 54353"
321,537,256,5.64,13.86,"716 David Vista Suite 696, Rickyfort, NM 50912"
322,311,323,16.08,19.37,"635 Barron Flats, Marystad, SC 87949"
323,204,453,16.57,13.68,"90741 Christina Roads, North Coreyside, AR 42958"
324,809,77,13.93,14.93,"57369 John Parkways Suite 789, Haleyburgh, NM 41940"
325,495,301,16.17,10.48,"8817 Morton Pine Suite 985, Roseside, RI 49544"
326,23,387,14.48,13.81,"5232 Ann Square Suite 032, Weavershire, WI 76924"
327,785,238,7.9,17.92,"64241 Long Fords Apt. 867, Boyertown, GA 61056"
328,666,482,18.75,11.75,"03299 Nicholas Junction, Lake Kayla, TX 84722"
329,95,468,7.87,15.47,"004 Boyd Tunnel Apt. 248, Villanuevatown, RI 26292"
330,307,68,7.52,12.09,"Unit 3285 Box 0256, DPO AP 54858"
331,825,405,6.18,15.19,"00216 Hull Station, New Amandaview, CO 94239"
332,627,245,16.2,16.43,"17638 Mahoney Ramp, Paulhaven, HI 37564"
333,919,118,14.39,15.31,"157 Timothy Springs Suite 084, New Marilynbury, MO 27995"
334,810,297,7.48,19.49,"718 Robert Views Suite 691, Davidmouth, MD 69025"
335,416,99,15.45,13.05,"905 Michael Falls Apt. 308, North Maryport, WI 10561"
336,603,374,11.1,19.26,"4467 Cisneros Port Apt. 964, New Jack, CT 95391"
337,493,240,10.41,19.5,"438 Lowe Neck Apt. 022, Port Richard, NC 64937"
338,868,46,13.66,16.85,"214 Gerald River, Reedside, OH 42017"
339,713,55,7.18,19.38,"432 Juan Streets Suite 223, South Rodney, WA 32092"
340,265,457,10.1,11.13,"6646 Bennett Harbor Suite 071, East Paul, MI 92303"
341,376,26,17.44,18.2,"48446 Preston Village, Anneshire, LA 84165"
342,723,103,17.23,16.3,"PSC 6236, Box 7257, APO AP 38283"
343,657,141,13.5,13.33,"9777 Dougherty Forks, South Erin, DE 17959"
344,493,395,19.38,10.84,"626 Hernandez Meadow Suite 092, Johnnychester, OR 63913"
345,713,84,6.44,15.61,"789 Rose Squares, Lake Evelynland, HI 89321"
346,357,126,15.71,19.16,"45343 Christopher Oval Suite 014, North Elizabethberg, UT 06445"
347,887,497,19.31,17.91,"9845 Nelson Green Suite 935, Lake Brian, MI 23082"
348,766,471,18.43,18.39,"031 John Via Apt. 989, Brandonberg, SC 70965"
349,756,317,16.53,10.5,"15884 Paul Keys, Costastad, NH 87143"
350,855,355,8.26,17.26,"62765 Harris Plains, Barneschester, TX 06203"
351,82,36,6.11,12.38,"8197 Christopher Squares Suite 518, Samuelstad, MN 20861"
352,852,117,6.86,13.98,"66581 Jennifer Park, New Mistyfurt, LA 32646"
353,983,12,14.1,15.73,"02452 Wilson Mission Suite 549, Donaldfurt, ME 90285"
354,736,446,13.85,12.89,"409 Mendoza Plaza, Davidfort, ME 29082"
355,273,351,11.94,14.14,"159 Deborah Squares Suite 054, Smithfort, RI 72475"
356,518,333,12.62,12.43,"55305 Justin Falls, Mooneyview, WA 50067"
357,439,470,15.62,11.0,"Unit 8597 Box 7336, DPO AE 69385"
358,282,259,6.34,12.56,"3728 Klein Prairie, Lisaborough, DE 65309"
359,524,471,6.42,18.17,"75551 Potts Point, Fosterland, KS 87758"
360,170,136,10.58,19.8,"5053 Christy Highway Suite 756, Davisfurt, OK 03881"
361,568,231,18.22,19.42,"Unit 6261 Box 0894, DPO AA 97569"
362,916,168,6.83,11.6,"9876 Julian Avenue, Petersonton, HI 96517"
363,36,279,9.18,10.78,"559 Roger Dam Suite 540, Lake Nicole, OK 24386"
364,736,43,9.89,17.6,"33642 Montoya Ways Apt. 150, New Beth, MA 77905"
365,978,240,13.06,13.54,"19959 Abbott Run Suite 213, Singletonport, DC 79354"
366,690,377,15.95,15.5,"4524 Sandra Isle Apt. 137, Debraborough, NM 83323"
367,68,123,11.41,15.22,"073 Suarez Port, New Karinachester, UT 26690"
368,9,358,15.93,14.0,"9222 Amanda Court, Ryanfurt, NC 98762"
369,565,177,6.6,13.69,"12387 Rivas Ville Apt. 293, Michaelmouth, CT 14850"
370,15,376,7.76,15.95,"92349 Nathan Springs Apt. 834, Lake Danielleville, VA 22049"
371,458,455,8.93,19.82,"9482 Smith Plain Apt. 805, Bradleyshire, NJ 20429"
372,975,88,7.39,13.49,"0258 Pierce Trafficway, Port Jeremy, OK 99641"
373,395,378,18.26,11.08,"2573 Jennifer Prairie Apt. 868, Ronnietown, WA 77590"
374,941,358,16.39,17.39,"3987 Gail Crossroad Suite 927, Jasonmouth, WV 53504"
375,189,209,7.46,11.54,"3093 Rich Springs Apt. 346, Harrisland, IL 38164"
376,353,376,15.07,14.09,"7335 Fisher Crest Suite 105, Michellemouth, OK 51877"
377,430,339,16.95,17.73,"986 Joseph Squares, Wallacehaven, DC 90550"
378,692,261,13.43,15.11,"9570 Mary Center Suite 731, Karenfort, AZ 74215"
379,730,420,12.3,13.24,"34451 Hall Mission, South Barbaraville, DE 36991"
380,605,362,11.8,10.29,"151 Fox Islands, Angelafurt, GA 72744"
381,583,428,9.92,16.67,"201 Williams Alley, Ramirezside, KY 02456"
382,27,180,9.95,12.08,"9590 Gross Tunnel Apt. 120, Stewartstad, MD 57659"
383,502,330,5.52,16.45,"1362 Saunders Point Apt. 450, East Robertland, VT 67362"
384,555,243,18.78,16.88,"08217 Martha Canyon, Christineton, ID 24283"
385,454,376,12.49,17.11,"720 Andrew Forks Suite 743, Lake Juanfurt, AL 25063"
386,12,476,6.04,15.19,"641 Odonnell Valleys, Williamfort, TN 08456"
387,311,468,9.38,13.41,"0578 Carlson Rue, New Beth, ID 30662"
388,451,121,14.79,13.26,"0912 Tyler Way, South Stevenfurt, UT 47223"
389,612,378,8.09,19.25,"879 Figueroa Prairie Suite 720, Kimborough, SD 64267"
390,528,378,14.81,14.16,"97077 Johnson Pass Apt. 247, West Justinchester, AK 58044"
391,72,300,12.97,14.35,"49026 Smith Skyway, Lake Michael, MT 97104"
392,35,488,7.04,17.28,"669 Alyssa Meadows, New Elizabeth, OH 85006"
393,386,475,6.12,14.59,"USCGC Harris, FPO AP 82209"
394,82,265,12.28,15.61,"0774 Miller Flat, Lake Jamesland, SC 95948"
395,775,467,13.19,13.66,"2340 Haynes Fall Apt. 456, Tiffanyberg, CO 77033"
396,57,342,8.46,13.1,"8539 Lisa View Suite 752, Riveraburgh, NC 71444"
397,76,336,16.45,19.2,"00530 Gary Ports Apt. 899, Karenton, CA 49312"
398,539,338,9.14,10.89,"480 Curtis Path Apt. 312, Melindaburgh, RI 22421"
399,681,323,8.03,15.99,"503 Julie Mountain, Avilachester, MS 84553"
400,207,397,11.74,11.44,"87417 Gregory Landing, Gilmoreland, RI 91025"
401,454,34,12.25,18.43,"7939 Kevin Hill, Jamesstad, MI 16148"
402,859,89,6.12,15.26,"4191 Montes Drive Suite 992, West Henrychester, WY 88435"
403,225,166,12.4,10.98,"858 Billy Shoal Apt. 705, South Scott, NC 12452"
404,909,493,18.3,13.19,"2545 John Centers Suite 441, New Joe, CT 41440"
405,846,58,19.23,11.86,"3810 Williams Fields, Williamsfurt, CO 49799"
406,793,48,11.57,15.05,"649 Espinoza Drive Suite 736, Port Charlesmouth, CA 63050"
407,294,323,7.19,15.43,"42541 Smith Circles, West Johnhaven, OR 32399"
408,795,323,19.11,16.1,"929 Kenneth Gateway Suite 886, New Jamesbury, OK 80963"
409,126,472,19.29,18.12,"078 Kyle Inlet, New Carloschester, IN 96007"
410,150,166,15.02,16.12,"74775 Mark Valleys, West Deborah, TN 68525"
411,242,292,10.06,17.94,"USCGC Ward, FPO AE 63067"
412,482,490,5.51,18.8,"76288 Thompson Place, Turnerville, SC 42483"
413,625,451,6.2,14.93,"3783 Margaret Roads, New Jenniferville, DC 24775"
414,782,168,18.75,14.47,"5053 Joshua Extensions, Lake Colleenport, UT 31338"
415,213,193,14.72,11.57,"Unit 4137 Box 1070, DPO AP 60067"
416,382,275,8.97,13.68,"6250 Russell Rest, North Peter, VA 54617"
417,400,248,8.33,14.77,"PSC 1257, Box 4918, APO AP 04903"
418,418,439,14.68,18.76,"142 Joseph Motorway Apt. 825, New Steven, SC 69494"
419,47,64,13.48,16.21,"86197 Gonzales Place Suite 189, North Louis, CA 26952"
420,378,282,5.8,18.2,"PSC 4932, Box 2345, APO AA 80265"
421,83,260,13.04,10.91,"672 Donald Corners, Zunigabury, VT 19884"
422,693,372,11.86,12.94,"060 Garcia Estates, Port Kathryn, WA 79174"
423,403,190,9.39,18.9,"514 Wilson Cliffs Apt. 139, West Glennton, OR 18586"
424,278,499,7.16,18.81,"26585 Marc Fields Suite 254, Crossside, VT 42474"
425,404,208,10.66,13.63,"USNV Hoover, FPO AP 48878"
426,244,373,9.15,10.13,"3290 Jones Mission Apt. 477, West Ericahaven, ND 92206"
427,978,444,5.75,13.19,"57813 Mccoy Drives, Lake Samanthatown, RI 93035"
428,657,415,5.84,11.99,"6890 Randall Spurs Suite 078, Jasonbury, KS 05825"
429,612,92,14.61,17.14,"07636 Thomas Plain, Lake Heather, KY 66596"
430,948,43,10.1,12.16,"908 Jennifer Stream, Sanchezchester, OH 89254"
431,469,473,6.97,15.51,"Unit 3226 Box 4062, DPO AP 43946"
432,837,34,15.6,16.37,"405 Williams Pine Apt. 199, Logantown, CT 10262"
433,612,31,17.77,18.13,"149 Padilla Grove Apt. 864, Sandraville, GA 85800"
434,808,370,11.75,12.39,"PSC 2221, Box 6208, APO AP 16988"
435,958,493,17.35,14.03,"31293 Diaz Hollow Suite 369, Pearsonberg, ID 39609"
436,442,129,19.22,11.64,"108 Thomas Knolls, Katherineberg, AR 65210"
437,116,239,19.6,18.76,"USNV Kane, FPO AE 56524"
438,395,4,12.26,10.71,"237 Vargas Harbor, Loweryfurt, RI 43497"
439,6,47,7.41,17.01,"9528 Johnson Point, East Eric, MI 21567"
440,170,380,15.72,10.51,"27493 Jamie Crossroad, North Susan, NJ 71337"
441,382,201,12.02,19.62,"131 Nancy Station Apt. 317, Kathyberg, MO 90817"
442,74,408,18.71,18.07,"5412 Tammy Shoals Suite 891, Marissaberg, MA 94376"
443,489,95,19.59,11.26,"6761 Henry Cove, Aprilport, OH 88542"
444,23,463,16.81,19.04,"295 Bethany Circles, Lake Chloe, IN 51709"
445,861,215,17.14,17.88,"513 Shepard Lodge, Pratthaven, ND 26550"
446,703,349,16.77,13.28,"6054 Sanchez Glens Suite 494, Port Dianefort, WA 03544"
447,876,231,13.35,11.18,"50200 Johnson Square Apt. 976, Alvaradomouth, NM 58335"
448,390,96,12.33,10.74,"238 Paige Parkway, Nielsentown, ME 75585"
449,362,189,12.88,10.88,"584 Thomas Valley Apt. 651, West Sergio, IA 93024"
450,792,471,19.89,16.43,"262 Kenneth Greens Apt. 990, Smithborough, MN 74696"
451,108,53,16.79,16.29,"1816 Bridges Radial, Port Rebecca, NV 98409"
452,49,317,10.04,11.0,"77868 Tara Road Suite 639, South Cynthiabury, NJ 29594"
453,960,448,17.46,14.6,"6160 Smith Place, Rhodeshaven, MO 49528"
454,817,150,11.19,11.13,"9452 John Locks, Jeanburgh, MN 71111"
455,669,332,11.26,15.54,"Unit 6202 Box 3188, DPO AP 01006"
456,400,210,13.34,17.58,"67314 Deborah Park Suite 786, West Janetstad, GA 19608"
457,688,225,7.23,11.23,"92276 Kelly Stream Apt. 065, South Christopherfort, MT 69408"
458,868,259,16.13,18.16,"17172 Dawn Lakes Suite 240, Lowemouth, WV 40141"
459,529,58,12.94,13.24,"95000 Cooper Mountains, Elizabethstad, CA 14213"
460,557,74,16.39,13.61,"69968 Rodriguez Court Apt. 908, North Brad, NH 25030"
461,811,220,14.13,17.57,"PSC 8785, Box 8260, APO AA 33750"
462,174,249,18.3,19.94,"33684 John Lake Suite 775, Lake Jamieton, MO 17148"
463,644,447,19.35,13.18,"9751 Huff Viaduct Apt. 436, Lake Ashleyfurt, MS 63757"
464,112,11,12.01,19.71,"USS Rivera, FPO AP 50971"
465,632,484,15.08,13.84,"09850 Nicholas Hill, Sheilaside, MI 03434"
466,341,245,11.94,13.15,"72331 Hanson Station, Leonardland, LA 96925"
467,860,178,9.88,17.1,"591 Matthews Islands, Montoyastad, ME 09317"
468,248,1,14.6,11.61,"2385 Cheryl Key Suite 240, Hannahland, UT 38807"
469,2,272,7.44,18.85,"36023 Wilson Gateway Suite 673, Cohenport, CA 89836"
470,680,252,8.73,11.4,"70615 Bradley Road, New Ronald, WY 17486"
471,179,433,16.65,11.04,"670 Kevin Shore Suite 141, Lake Kelsey, NY 92419"
472,51,56,15.61,18.46,"2530 Michael Parks Suite 498, Port Aliciastad, CO 12842"
473,942,6,8.78,13.76,"2577 Jared Place, North Kimberlyton, KY 58918"
474,544,261,6.37,13.55,"207 Allison Mission, New Frankberg, KY 12017"
475,868,365,10.71,13.88,"PSC 4258, Box 3703, APO AA 74424"
476,665,89,5.45,17.31,"03712 Smith Skyway, New Patricia, IA 50748"
477,24,301,17.56,11.5,"73452 Chavez Field Suite 459, Teresaville, WV 29536"
478,576,225,13.15,18.72,"612 Terrell Trafficway, Patelport, ID 94836"
479,448,246,11.68,17.9,"2547 Samantha Walks Suite 803, Moniquehaven, MI 81081"
480,663,273,13.99,15.1,"407 Zachary Hill Apt. 809, New Judithmouth, HI 42448"
481,785,114,14.5,16.78,"8691 Joe Shoal, West Sethside, WI 30075"
482,633,250,18.75,10.02,"03049 Nash Spring Apt. 449, Garciaside, KY 39197"
483,576,51,16.49,17.18,"Unit 1236 Box 5760, DPO AE 50980"
484,359,352,13.8,12.37,"0870 Mason Radial, Scottbury, VA 11344"
485,586,278,8.97,10.28,"867 Brown Junctions Suite 256, East Annefort, AL 98971"
486,172,111,8.71,13.9,"725 Kristine View Suite 096, Shawnburgh, MS 24309"
487,649,32,5.55,19.2,"498 Howard Falls Suite 615, West Lisaburgh, AK 06665"
488,165,282,16.49,10.71,"USCGC Kemp, FPO AA 79855"
489,559,500,12.76,15.69,"26031 Ruben Bridge Apt. 508, Kennethfurt, MN 49565"
490,265,386,11.06,12.9,"96404 Patricia Fort Suite 763, Briggsfort, WI 83252"
491,15,197,10.97,19.43,"706 Medina Haven, Christopherville, VT 66647"
492,296,171,16.24,17.43,"466 Hines Summit, Tranmouth, IA 82337"
493,882,390,10.57,12.92,"1354 Wendy Isle, Angelaport, SC 43933"
494,150,238,9.78,19.97,"2555 Smith Landing, Kaylaport, MA 24843"
495,555,285,15.66,19.65,"574 Erika Estates Apt. 161, South Harry, LA 07931"
496,498,240,11.3,10.95,"66671 Phillips Station, Port Erikaborough, VA 42833"
497,897,324,15.47,19.12,"31081 Hoffman Via, Armstrongchester, NM 01767"
498,876,106,15.49,14.13,"51213 Carrie Station Suite 108, Butlertown, KS 09646"
499,173,68,5.82,12.72,"78417 Darin Landing, Timstad, NC 78134"
500,3,334,15.53,13.3,"276 Whitehead Drives Suite 318, East Kimberlyside, NM 27802"
501,909,64,15.23,17.71,"862 Lopez Ferry, East Paulberg, NM 38866"
